id,root_story_id,node_type,comment_depth,text,normalized_text,model_tags,aspect_hints,context,prompt,taxonomy
40451049,40447431,comment,1,"> this is on me and one of the few times i've been genuinely embarrassed running openai This statement seems to suggest that feeling embarrassed by one's actions is a normal part of running a company. In reality, the expectation is that a CEO should strive to lead with integrity and foresight to avoid situations that lead to embarrassment.",this is on me and one of the few times i ve been genuinely embarrassed running openai this statement seems to suggest that feeling embarrassed by one s actions is a normal part of running a company in reality the expectation is that a ceo should strive to lead with integrity and foresight to avoid situations that lead to embarrassment,['openai'],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'cambaceres', 'node_time': '2024-05-23T06:12:09+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40451322,40447431,comment,1,"So what happened to Daniel Kokotajlo, the ex-OAI employee who made a comment saying that his equity was clawed back? Was it a miscommunication and he was referring to unvested equity, or is Sama just lying? In the original context, it sounded very much like he was referring to clawed-back equity. I’m trying to find the link.",so what happened to daniel kokotajlo the ex oai employee who made a comment saying that his equity was clawed back was it a miscommunication and he was referring to unvested equity or is sama just lying in the original context it sounded very much like he was referring to clawed back equity i’m trying to find the link,[],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'notshift', 'node_time': '2024-05-23T06:50:40+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40451631,40447431,comment,1,"In my third world country, when they do something unethical they say ""everything is in accordance with the law"", here it's ""this is on me"", both are very cynical. From the time they went private, it was apparent that this company is unethical to say the least. Given what it is building, this can be very dangerous, but I think they are more proficient in creating hype, than actually coming up with something meaningful.",in my third world country when they do something unethical they say everything is in accordance with the law here it s this is on me both are very cynical from the time they went private it was apparent that this company is unethical to say the least given what it is building this can be very dangerous but i think they are more proficient in creating hype than actually coming up with something meaningful,[],"['usability_ux', 'ethics', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'coahn', 'node_time': '2024-05-23T07:32:12+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40451895,40447431,comment,1,"The amount [and scale] of practices, chaos and controversies caused by OpenAI since ChatGPT was released are ""on par"" with the powerful products it has built since.. in a negative way! These are the hottest controversial events so far , in a chronological order: OpenAI's deviation from its original mission ( The Altman's Saga ( The return of Altman (within a week) ( Musk vs. OpenAI ( The departure of high-profile employees (Karpathy: ,Sutskever: ""Why can’t former OpenAI employees talk?"" (",the amount and scale of practices chaos and controversies caused by openai since chatgpt was released are on par with the powerful products it has built since in a negative way these are the hottest controversial events so far in a chronological order openai s deviation from its original mission the altman s saga the return of altman within a week musk vs openai the departure of high profile employees karpathy sutskever why can’t former openai employees talk,['openai'],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'redbell', 'node_time': '2024-05-23T08:04:43+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40452539,40447431,comment,1,"> ..or agreeing not to criticize the company, with no end date Oh! free speech is on trade! We used to hear the above statement coming from some political regimes but this is the first time I read it in the tech world. Would we live to witness more variations of this behavior on a larger scale?! > High-pressure tactics at OpenAI > That meant the former employees had a week to decide whether to accept OpenAI’s muzzle or risk forfeiting what could be millions of dollars > When ex-employees asked for more time to seek legal aid and review the documents, they faced significant pushback from OpenAI. > “We want to make sure you understand that if you don't sign, it could impact your equity. That's true for everyone, and we're just doing things by the book,” Although they've been able to build the most capable AI models that could replace a lot of human jobs, they struggle to humanely manage the people behind these models!!",or agreeing not to criticize the company with no end date oh free speech is on trade we used to hear the above statement coming from some political regimes but this is the first time i read it in the tech world would we live to witness more variations of this behavior on a larger scale high pressure tactics at openai that meant the former employees had a week to decide whether to accept openai’s muzzle or risk forfeiting what could be millions of dollars when ex employees asked for more time to seek legal aid and review the documents they faced significant pushback from openai “we want to make sure you understand that if you don t sign it could impact your equity that s true for everyone and we re just doing things by the book ” although they ve been able to build the most capable ai models that could replace a lot of human jobs they struggle to humanely manage the people behind these models,['openai'],"['usability_ux', 'regulation_policy']","{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'redbell', 'node_time': '2024-05-23T09:36:14+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40453444,40447431,comment,1,I'm surprised that an executive or lawyer didn't realise the reputational damage adding these clauses would eventually cause the leadership team. Were they really stupid enough to think that the amount of money being offered would bend some of the most principled people in the world? Whoever allowed those clauses to be added and let them remain has done more damage to the public face of OpenAI than any aggravated ex-employee ever could.,i m surprised that an executive or lawyer didn t realise the reputational damage adding these clauses would eventually cause the leadership team were they really stupid enough to think that the amount of money being offered would bend some of the most principled people in the world whoever allowed those clauses to be added and let them remain has done more damage to the public face of openai than any aggravated ex employee ever could,['openai'],['regulation_policy'],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'lhnz', 'node_time': '2024-05-23T11:39:57+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40454371,40447431,comment,1,"It's funny how finding out about corporate misdoing has almost a common ritual attached to it. First shock and dismay is expressed to the findings, then the company leadership has to say it was a mistake (rather than an obvious strategy they literally signed off on), we then bring up the contradiction. Does this display of ignorance from every side really need to take place? Why bother asking for an explanation, they obviously did the thing they obviously did and will obviously do as much as possible to keep doing as much of things like that they can get away with.",it s funny how finding out about corporate misdoing has almost a common ritual attached to it first shock and dismay is expressed to the findings then the company leadership has to say it was a mistake rather than an obvious strategy they literally signed off on we then bring up the contradiction does this display of ignorance from every side really need to take place why bother asking for an explanation they obviously did the thing they obviously did and will obviously do as much as possible to keep doing as much of things like that they can get away with,[],[],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'boh', 'node_time': '2024-05-23T13:22:03+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
40461065,40447431,comment,1,Does anyone remember the name of that coder who made a kickstarter for his game but he was unable to finish it because it was a bit too big ( but still epic ) and then due to his talent he got hired at OpenAI? I always wanted to follow him on Twitter but I forgot his name :\ if anyone knows that be great Edit - sry why is this the top comment,does anyone remember the name of that coder who made a kickstarter for his game but he was unable to finish it because it was a bit too big but still epic and then due to his talent he got hired at openai i always wanted to follow him on twitter but i forgot his name if anyone knows that be great edit sry why is this the top comment,['openai'],[],"{'root_title': 'Leaked OpenAI documents reveal aggressive tactics toward former employees', 'root_author': 'apengwin', 'root_url': 'https://www.vox.com/future-perfect/351132/openai-vested-equity-nda-sam-altman-documents-employees', 'node_author': 'ionwake', 'node_time': '2024-05-23T23:19:26+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
41047035,41046773,comment,1,"Sure but under what license? Because slapping “open source” on the model doesn’t make it open source if it’s not actually license that way. The 3.1 license still contains their non-commercial clause (over 700m users) and requires derivatives, whether fine tunings or trained on generated data, to use the llama name.",sure but under what license because slapping “open source” on the model doesn’t make it open source if it’s not actually license that way the 3 1 license still contains their non commercial clause over 700m users and requires derivatives whether fine tunings or trained on generated data to use the llama name,['meta'],"['privacy', 'usability_ux', 'regulation_policy']","{'root_title': 'Open source AI is the path forward', 'root_author': 'atgctg', 'root_url': 'https://about.fb.com/news/2024/07/open-source-ai-is-the-path-forward/', 'node_author': 'amusingimpala75', 'node_time': '2024-07-23T15:30:06+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
41047097,41046773,comment,1,"> This is how we’ve managed security on our social networks – our more robust AI systems identify and stop threats from less sophisticated actors who often use smaller scale AI systems. Ok, first of all, has this really worked? AI moderators still can't capture the mass of obvious spam/bots on all their platforms, threads included. Second, AI detection doesn't work, and with how much better the systems are getting, it's probably never going to, unless you keep the best models for yourself, and it's is clear from the rest of the note that its not zuck's intention to do so. > As long as everyone has access to similar generations of models – which open source promotes – then governments and institutions with more compute resources will be able to check bad actors with less compute. This just doesn't make sense. How are you going to prevent AI spam, AI deepfakes from causing harm with more compute? What are you gonna do with more compute about nonconsensual deepfakes? People are already using AI to bypass identity verification on your social media networks, and pump out loads of spam.",this is how we’ve managed security on our social networks – our more robust ai systems identify and stop threats from less sophisticated actors who often use smaller scale ai systems ok first of all has this really worked ai moderators still can t capture the mass of obvious spam bots on all their platforms threads included second ai detection doesn t work and with how much better the systems are getting it s probably never going to unless you keep the best models for yourself and it s is clear from the rest of the note that its not zuck s intention to do so as long as everyone has access to similar generations of models – which open source promotes – then governments and institutions with more compute resources will be able to check bad actors with less compute this just doesn t make sense how are you going to prevent ai spam ai deepfakes from causing harm with more compute what are you gonna do with more compute about nonconsensual deepfakes people are already using ai to bypass identity verification on your social media networks and pump out loads of spam,[],"['security', 'ethics', 'regulation_policy']","{'root_title': 'Open source AI is the path forward', 'root_author': 'atgctg', 'root_url': 'https://about.fb.com/news/2024/07/open-source-ai-is-the-path-forward/', 'node_author': 'kart23', 'node_time': '2024-07-23T15:34:28+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
41047116,41046773,comment,1,"“The Heavy Press Program was a Cold War-era program of the United States Air Force to build the largest forging presses and extrusion presses in the world.” This ”program began in 1944 and concluded in 1957 after construction of four forging presses and six extruders, at an overall cost of $279 million. Six of them are still in operation today, manufacturing structural parts for military and commercial aircraft” [1]. $279mm in 1957 dollars is about $3.2bn today [2]. A public cluster of GPUs provided for free to American universities, companies and non-profits might not be a bad idea. [1] [2]",“the heavy press program was a cold war era program of the united states air force to build the largest forging presses and extrusion presses in the world ” this ”program began in 1944 and concluded in 1957 after construction of four forging presses and six extruders at an overall cost of 279 million six of them are still in operation today manufacturing structural parts for military and commercial aircraft” 1 279mm in 1957 dollars is about 3 2bn today 2 a public cluster of gpus provided for free to american universities companies and non profits might not be a bad idea 1 2,[],"['usability_ux', 'cost_price', 'regulation_policy']","{'root_title': 'Open source AI is the path forward', 'root_author': 'atgctg', 'root_url': 'https://about.fb.com/news/2024/07/open-source-ai-is-the-path-forward/', 'node_author': 'JumpCrisscross', 'node_time': '2024-07-23T15:35:23+00:00'}","You are an expert analyst. Given the text and metadata, output STRICT JSON with this schema:
{{
  ""id"": <int>,
  ""sentiment"": ""positive|neutral|negative|mixed"",
  ""aspects"": [
    {{
      ""aspect"": <string from allowed list>,
      ""present"": true|false,
      ""evidence"": <string|null>,
      ""sentiment"": <sentiment|null>,
      ""confidence"": <0-1>,
      ""implicit"": true|false
    }}
  ]
}}

Rules:
1. Aspect list = performance_speed, accuracy_reliability, security, privacy, usability_ux, cost_price, ethics, regulation_policy, community_tone, business_model, other.
2. Detect aspects first (binary), then rate sentiment only when present/implicit.
3. Use ""other"" for valid but uncategorized aspects.
4. Consider metadata (root story title, author, depth) for context.
5. If the text is empty or only metadata, emit sentiment ""neutral"" with all aspects present=false.
","[{'key': 'performance_speed', 'description': 'Latency, throughput, efficiency, resource use'}, {'key': 'accuracy_reliability', 'description': 'Correctness, hallucinations, evaluation quality'}, {'key': 'security', 'description': 'Vulnerabilities, exploits, safeguards'}, {'key': 'privacy', 'description': 'Data sharing, user privacy, surveillance'}, {'key': 'usability_ux', 'description': 'User experience, workflow, ease of use'}, {'key': 'cost_price', 'description': 'Pricing, licensing, monetization burden'}, {'key': 'ethics', 'description': 'Bias, fairness, responsible use, societal impact'}, {'key': 'regulation_policy', 'description': 'Law, policy, governance, compliance'}, {'key': 'community_tone', 'description': 'Tone of discourse, collaboration, reputation'}, {'key': 'business_model', 'description': 'Strategy, revenue, market dynamics'}, {'key': 'other', 'description': 'Anything else relevant'}]"
